[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.582115         -0.899650                -0.763279      0.011392        0.479291            0.470545     -0.032685       0.107477                     0.250
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647605          0.010356                -0.924166      0.011015        0.484499            0.464438     -0.032671       0.107543                     0.375
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.647993          0.010800                -0.925469      0.011016        0.484499            0.464438     -0.032673       0.107460                     0.375
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.668064          0.010800                -0.925469      0.011037        0.484499            0.464438     -0.032685       0.107467                     0.375
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.618950          0.467771                -1.061220      0.010921        0.479291            0.479638     -0.029070       0.107521                     0.500
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588952         -1.001982                -1.086822      0.011272        0.484499            0.480902     -0.031994       0.107846                     0.250
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.588944         -1.001726                -1.086942      0.011272        0.484499            0.480902     -0.031993       0.107845                     0.250




[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5821148192210264,-0.8996500370800131,-0.7632790358139856,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.03268544964596487,0.10747720043044251,0.25
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6476050181283297,0.01035597910575617,-0.924165629434755,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.032671425631995765,0.10754325800545753,0.375
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6479928148750869,0.01079960860200674,-0.9254692200510866,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.03267334814586831,0.1074604386388989,0.375
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.6680642999415785,0.01079960860200674,-0.9254692200510866,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.03268544964596509,0.10746671809648106,0.375
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.618950168862526,0.46777060738002113,-1.0612197834427473,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.0290695243617084,0.10752056907326529,0.5
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889519489744928,-1.001981989747624,-1.0868224929344015,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.031993558576552505,0.10784579028804497,0.25
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.5889440761204208,-1.0017262202004809,-1.0869421411512867,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.03199287133957618,0.1078453881093123,0.25





[ARTIFACT] artifacts\portfolio_opt_wf\portfolio_fold_metrics__all_folds.csv



fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-05-10,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-13,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-14,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-15,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-16,1.6514957730865105,2.012256102404166,2,pf__n3__ic__trendgate1,2.366431321598189
2024-05-17,-4.291093894001221,-1.3992259137007914,2,pf__n3__ic__trendgate1,-1.272980511473375
2024-05-20,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-21,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-22,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-23,-2.863004198885795,1.2564662943838911,2,pf__n3__ic__trendgate1,1.2178656321882204
2024-05-24,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-28,0.09620369786481398,-0.9724108971801009,2,pf__n3__ic__trendgate1,-0.6066838305707436
2024-05-29,-6.753832757178723,-6.616984793560442,2,pf__n3__ic__trendgate1,-6.347310914805609
2024-05-30,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-05-31,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-03,-1.4156221723993516,0.2910948087784957,2,pf__n3__ic__trendgate1,0.4179340346302399
2024-06-04,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-05,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-06,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-07,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-10,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-11,2.1832043039749274,0.06846823067048793,2,pf__n3__ic__trendgate1,-0.012019762103874544
2024-06-12,5.0946259964432095,8.347370575659488,2,pf__n3__ic__trendgate1,8.466447629375445
2024-06-13,-10.699222737180225,-5.570887001134805,2,pf__n3__ic__trendgate1,-5.234317553415928
2024-06-14,-6.831679984064319,-2.174879158626163,2,pf__n3__ic__trendgate1,-1.7199325644400305
2024-06-17,-14.43563755522386,-3.7987027710679477,2,pf__n3__ic__trendgate1,-3.4007360012229446
2024-06-18,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-20,-0.7047381611581699,0.8670376542113155,2,pf__n3__ic__trendgate1,0.879913586627687
2024-06-21,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-24,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-25,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-26,1.0544403405071794,-0.519779113152733,2,pf__n3__ic__trendgate1,0.002008952534569064
2024-06-27,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-06-28,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-01,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-02,1.1930570433500662,2.774827764131602,2,pf__n3__ic__trendgate1,3.014912516111851
2024-07-03,-8.479082918668286,-3.6951649064414585,2,pf__n3__ic__trendgate1,-3.245483912088294
2024-07-05,-14.818231046789375,-7.06633219028132,2,pf__n3__ic__trendgate1,-6.4322315081836035
2024-07-08,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-09,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-10,-5.891418500387519,-3.389241922858471,2,pf__n3__ic__trendgate1,-3.251801146531221
2024-07-11,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-12,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-15,6.543131932951915,2.7782802126521435,2,pf__n3__ic__trendgate1,2.9398411018682524
2024-07-16,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-17,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-18,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-07-19,0.0,0.0,2,pf__n3__ic__trendgate1,0.0
2024-04-19,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-22,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-23,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-24,-2.1449876446344063,0.9372799499870128,2,pf__n3__sharpe__trendgate0,5.258112699203049e-13
2024-04-25,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-26,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-29,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-30,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-01,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-02,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-03,-11.244475935824957,-3.2026621583580157,2,pf__n3__sharpe__trendgate0,-9.494001940333892e-13
2024-05-06,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-07,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-08,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-09,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-10,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-13,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-14,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-15,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-16,2.5334758556128243,2.9518924952606875,2,pf__n3__sharpe__trendgate0,1.1707805150574327e-12
2024-05-17,-6.582749378947533,-2.0526037758776567,2,pf__n3__sharpe__trendgate0,-6.298009856775949e-13
2024-05-20,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-21,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-22,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-23,-4.391989450169391,1.8431816012427564,2,pf__n3__sharpe__trendgate0,6.025331642251544e-13
2024-05-24,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-28,0.1475812107624502,-1.4264846439109538,2,pf__n3__sharpe__trendgate0,-3.0015390734134195e-13
2024-05-29,-10.36071209021676,-9.706829925886835,2,pf__n3__sharpe__trendgate0,-3.1403015478374336e-12
2024-05-30,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-05-31,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-03,-2.171634134879535,0.4270234690385343,2,pf__n3__sharpe__trendgate0,2.067708535880791e-13
2024-06-04,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-05,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-06,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-07,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-10,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-11,3.349142929777721,0.10043992712384753,2,pf__n3__sharpe__trendgate0,-5.946719492090871e-15
2024-06-12,7.815407199767732,12.245230876929414,2,pf__n3__sharpe__trendgate0,4.188734245425967e-12
2024-06-13,-16.413134638431764,-8.172249800086432,2,pf__n3__sharpe__trendgate0,-2.5896534352088046e-12
2024-06-14,-10.480133570401643,-3.1904534709956005,2,pf__n3__sharpe__trendgate0,-8.509283642760466e-13
2024-06-17,-22.144978995729836,-5.57253233733229,2,pf__n3__sharpe__trendgate0,-1.682497780834478e-12
2024-06-18,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-20,-1.0811030490779674,1.271906663131466,2,pf__n3__sharpe__trendgate0,4.3533301505756435e-13
2024-06-21,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-24,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-25,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-26,1.6175634157794294,-0.7624934328566066,2,pf__n3__sharpe__trendgate0,9.939196044618906e-16
2024-06-27,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-06-28,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-01,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-02,1.8302082651094267,4.070552074755686,2,pf__n3__sharpe__trendgate0,1.491613467185962e-12
2024-07-03,-13.007330810201198,-5.420646777039497,2,pf__n3__sharpe__trendgate0,-1.6056875564168722e-12
2024-07-05,-22.731896255338874,-10.36600308310103,2,pf__n3__sharpe__trendgate0,-3.1823156029873313e-12
2024-07-08,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-09,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-10,-9.037726144552856,-4.971871018184823,2,pf__n3__sharpe__trendgate0,-1.6088129777748995e-12
2024-07-11,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-12,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-15,10.037486648386711,4.075616667113432,2,pf__n3__sharpe__trendgate0,1.4544722460433805e-12
2024-07-16,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-17,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-18,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-07-19,0.0,0.0,2,pf__n3__sharpe__trendgate0,0.0
2024-04-19,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-22,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-23,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-24,-2.1449876446344063,0.9372799499870128,2,pf__n3__sharpe__trendgate1,5.258112699203049e-13
2024-04-25,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-26,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-29,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-04-30,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-01,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-02,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-03,-11.244475935824957,-3.2026621583580157,2,pf__n3__sharpe__trendgate1,-9.494001940333892e-13
2024-05-06,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-07,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-08,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-09,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-10,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-13,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-14,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-15,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-16,2.5334758556128243,2.9518924952606875,2,pf__n3__sharpe__trendgate1,1.1707805150574327e-12
2024-05-17,-6.582749378947533,-2.0526037758776567,2,pf__n3__sharpe__trendgate1,-6.298009856775949e-13
2024-05-20,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-21,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-22,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-23,-4.391989450169391,1.8431816012427564,2,pf__n3__sharpe__trendgate1,6.025331642251544e-13
2024-05-24,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-28,0.1475812107624502,-1.4264846439109538,2,pf__n3__sharpe__trendgate1,-3.0015390734134195e-13
2024-05-29,-10.36071209021676,-9.706829925886835,2,pf__n3__sharpe__trendgate1,-3.1403015478374336e-12
2024-05-30,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-05-31,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-03,-2.171634134879535,0.4270234690385343,2,pf__n3__sharpe__trendgate1,2.067708535880791e-13
2024-06-04,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-05,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-06,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-07,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-10,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-11,3.349142929777721,0.10043992712384753,2,pf__n3__sharpe__trendgate1,-5.946719492090871e-15
2024-06-12,7.815407199767732,12.245230876929414,2,pf__n3__sharpe__trendgate1,4.188734245425967e-12
2024-06-13,-16.413134638431764,-8.172249800086432,2,pf__n3__sharpe__trendgate1,-2.5896534352088046e-12
2024-06-14,-10.480133570401643,-3.1904534709956005,2,pf__n3__sharpe__trendgate1,-8.509283642760466e-13
2024-06-17,-22.144978995729836,-5.57253233733229,2,pf__n3__sharpe__trendgate1,-1.682497780834478e-12
2024-06-18,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-20,-1.0811030490779674,1.271906663131466,2,pf__n3__sharpe__trendgate1,4.3533301505756435e-13
2024-06-21,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-24,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-25,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-26,1.6175634157794294,-0.7624934328566066,2,pf__n3__sharpe__trendgate1,9.939196044618906e-16
2024-06-27,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-06-28,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-01,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-02,1.8302082651094267,4.070552074755686,2,pf__n3__sharpe__trendgate1,1.491613467185962e-12
2024-07-03,-13.007330810201198,-5.420646777039497,2,pf__n3__sharpe__trendgate1,-1.6056875564168722e-12
2024-07-05,-22.731896255338874,-10.36600308310103,2,pf__n3__sharpe__trendgate1,-3.1823156029873313e-12
2024-07-08,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-09,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-10,-9.037726144552856,-4.971871018184823,2,pf__n3__sharpe__trendgate1,-1.6088129777748995e-12
2024-07-11,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-12,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-15,10.037486648386711,4.075616667113432,2,pf__n3__sharpe__trendgate1,1.4544722460433805e-12
2024-07-16,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-17,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
2024-07-18,0.0,0.0,2,pf__n3__sharpe__trendgate1,0.0
