[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2024-07-29,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-07-30,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-07-31,17.4831438651996,11.817692683260796,3,pf__n3__ic__trendgate1,11.504668116336749
2024-08-01,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-02,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-05,-11.692702284453219,-6.5674266186150945,3,pf__n3__ic__trendgate1,-6.506881883985985
2024-08-06,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-07,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-08,7.638139990180691,7.686398249983089,3,pf__n3__ic__trendgate1,7.6772280238582855
2024-08-09,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-12,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-13,-3.8204925339430322,-2.488067587340529,3,pf__n3__ic__trendgate1,-2.4729054902289427
2024-08-14,-28.948595251925035,-5.384727110739067,3,pf__n3__ic__trendgate1,-4.869122398952532
2024-08-15,4.809021478640546,6.841139636109447,3,pf__n3__ic__trendgate1,6.131153820119952
2024-08-16,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-19,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-20,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-21,1.5164622625824198,-0.13472397894726829,3,pf__n3__ic__trendgate1,0.22212682849531606
2024-08-22,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-23,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-26,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-27,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-28,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-29,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-08-30,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-03,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-04,-2.5190223372623786,-1.6679830428573201,3,pf__n3__ic__trendgate1,-1.312511487544861
2024-09-05,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-06,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-09,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-10,12.233175347476719,8.779056358075604,3,pf__n3__ic__trendgate1,8.561384929953013
2024-09-11,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-12,-9.733810587393027,-8.582004577751372,3,pf__n3__ic__trendgate1,-8.310255005964166
2024-09-13,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-16,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-17,-1.872476112913031,2.9131128586562838,3,pf__n3__ic__trendgate1,2.7021870475237066
2024-09-18,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-19,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-20,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-23,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-24,-4.6082416047653645,-1.426698739741825,3,pf__n3__ic__trendgate1,-1.2910862366643814
2024-09-25,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-26,-1.7291398228011174,-2.802644893863521,3,pf__n3__ic__trendgate1,-2.5529354337257844
2024-09-27,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-09-30,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-01,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-02,-11.166899777066273,-4.365289345917653,3,pf__n3__ic__trendgate1,-4.474254695630984
2024-10-03,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-04,-11.868768866945594,-13.359508956625783,3,pf__n3__ic__trendgate1,-13.006804929559593
2024-10-07,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-08,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-09,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-10,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-11,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-14,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-15,0.0,0.0,3,pf__n3__ic__trendgate1,0.0
2024-10-16,12.518246546156506,10.52634417742223,3,pf__n3__ic__trendgate1,10.342501092192439
2024-10-17,-17.762318714237292,-9.340150933118132,3,pf__n3__ic__trendgate1,-9.004104298643314
2024-07-22,-6.175787918478486,0.5554270122190506,3,pf__n3__sharpe__trendgate0,1.3078789831947665e-13
2024-07-23,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-07-24,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-07-25,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-07-26,4.023804460673571,0.9165045893050825,3,pf__n3__sharpe__trendgate0,2.851329297447164e-13
2024-07-29,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-07-30,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-07-31,26.669995368212547,17.434738812040294,3,pf__n3__sharpe__trendgate0,7.981031371868116e-12
2024-08-01,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-02,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-05,-17.83685578364343,-9.688978282958816,3,pf__n3__sharpe__trendgate0,-4.513961456688091e-12
2024-08-06,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-07,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-08,11.65174637528228,11.339806295995333,3,pf__n3__sharpe__trendgate0,5.3258553039344856e-12
2024-08-09,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-12,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-13,-5.828043226674438,-3.6706664908818794,3,pf__n3__sharpe__trendgate0,-1.715506792339041e-12
2024-08-14,-44.1601869342214,-7.944132011727336,3,pf__n3__sharpe__trendgate0,-3.3778130952185765e-12
2024-08-15,7.336013565401946,10.092789339598403,3,pf__n3__sharpe__trendgate0,4.253310959456632e-12
2024-08-16,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-19,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-20,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-21,2.3133162908787006,-0.1987593896388522,3,pf__n3__sharpe__trendgate0,1.5409407458154247e-13
2024-08-22,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-23,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-26,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-27,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-28,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-29,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-08-30,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-03,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-04,-3.8426906845363615,-2.46078904525257,3,pf__n3__sharpe__trendgate0,-9.105169529539004e-13
2024-09-05,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-06,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-09,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-10,18.661330729260758,12.951813752614576,3,pf__n3__sharpe__trendgate0,5.939213632383405e-12
2024-09-11,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-12,-14.848627070876447,-12.661101647089374,3,pf__n3__sharpe__trendgate0,-5.764999497607647e-12
2024-09-13,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-16,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-17,-2.8564044112159475,4.2977392611172816,3,pf__n3__sharpe__trendgate0,1.874564253471867e-12
2024-09-18,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-19,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-20,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-23,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-24,-7.02973007614117,-2.104820336553411,3,pf__n3__sharpe__trendgate0,-8.956538036915205e-13
2024-09-25,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-26,-2.637749332766883,-4.134764967836873,3,pf__n3__sharpe__trendgate0,-1.7710252552167436e-12
2024-09-27,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-09-30,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-01,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-02,-17.034760317019856,-6.44014712726956,3,pf__n3__sharpe__trendgate0,-3.1038850256663836e-12
2024-10-03,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-04,-18.10543991106204,-19.709392988853317,3,pf__n3__sharpe__trendgate0,-9.023095420125674e-12
2024-10-07,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-08,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-09,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-10,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-11,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-14,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-15,0.0,0.0,3,pf__n3__sharpe__trendgate0,0.0
2024-10-16,19.096198028129944,15.52960178419184,3,pf__n3__sharpe__trendgate0,7.174811550031159e-12
2024-10-17,-27.095867968024372,-13.779601174991512,3,pf__n3__sharpe__trendgate0,-6.246337413332246e-12
2024-07-22,-6.175787918478486,0.5554270122190506,3,pf__n3__sharpe__trendgate1,1.3078789831947665e-13
2024-07-23,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-07-24,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-07-25,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-07-26,4.023804460673571,0.9165045893050825,3,pf__n3__sharpe__trendgate1,2.851329297447164e-13
2024-07-29,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-07-30,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-07-31,26.669995368212547,17.434738812040294,3,pf__n3__sharpe__trendgate1,7.981031371868116e-12
2024-08-01,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-02,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-05,-17.83685578364343,-9.688978282958816,3,pf__n3__sharpe__trendgate1,-4.513961456688091e-12
2024-08-06,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-07,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-08,11.65174637528228,11.339806295995333,3,pf__n3__sharpe__trendgate1,5.3258553039344856e-12
2024-08-09,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-12,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-13,-5.828043226674438,-3.6706664908818794,3,pf__n3__sharpe__trendgate1,-1.715506792339041e-12
2024-08-14,-44.1601869342214,-7.944132011727336,3,pf__n3__sharpe__trendgate1,-3.3778130952185765e-12
2024-08-15,7.336013565401946,10.092789339598403,3,pf__n3__sharpe__trendgate1,4.253310959456632e-12
2024-08-16,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-19,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-20,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-21,2.3133162908787006,-0.1987593896388522,3,pf__n3__sharpe__trendgate1,1.5409407458154247e-13
2024-08-22,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-23,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-26,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-27,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-28,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-29,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-08-30,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-03,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-04,-3.8426906845363615,-2.46078904525257,3,pf__n3__sharpe__trendgate1,-9.105169529539004e-13
2024-09-05,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-06,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-09,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-10,18.661330729260758,12.951813752614576,3,pf__n3__sharpe__trendgate1,5.939213632383405e-12
2024-09-11,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-12,-14.848627070876447,-12.661101647089374,3,pf__n3__sharpe__trendgate1,-5.764999497607647e-12
2024-09-13,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-16,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-17,-2.8564044112159475,4.2977392611172816,3,pf__n3__sharpe__trendgate1,1.874564253471867e-12
2024-09-18,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-19,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-20,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-23,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-24,-7.02973007614117,-2.104820336553411,3,pf__n3__sharpe__trendgate1,-8.956538036915205e-13
2024-09-25,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
2024-09-26,-2.637749332766883,-4.134764967836873,3,pf__n3__sharpe__trendgate1,-1.7710252552167436e-12
2024-09-27,0.0,0.0,3,pf__n3__sharpe__trendgate1,0.0
